4.732744656318600973e-01,7.820042929544874788e-01,1.091630299827352824e+00,-6.841649628800072769e-01
4.732744656318600973e-01,7.820042929544874788e-01,1.091630299827352824e+00,-6.841649628800072769e-01
7.412116916428098667e-01,6.820371957715573030e-01,1.173460715659562004e+00,-7.089882431633391935e-01
4.206705319131194831e-01,4.062625220078553978e-01,4.660684746573598436e-01,-6.156625654606857623e-01
6.325769343922018617e-01,4.922466466787476236e-01,1.343947535853935449e+00,-6.302901833788814301e-01
4.738264029762946916e-01,7.179112295415155387e-01,1.378737472594449232e+00,-7.176107902655675108e-01
3.129969897828129288e-01,4.050827776708221251e-01,8.810304861587987535e-01,-1.137660146148616602e-01
5.819956777079227095e-01,5.215286496802926663e-01,1.200979997918822484e+00,-4.017736281930124886e-01
7.139010417183552226e-01,1.185586495016007769e+00,1.129439768435834379e+00,-8.381191025034199216e-01
6.865047554224248394e-01,8.994846277039479920e-01,1.010200156638023650e+00,-7.246124331482935998e-01
9.368102340618094104e-01,8.700288970448624148e-01,1.079665749177333822e+00,-2.546827882723839975e-01
7.830037842350296984e-01,7.392712392739343441e-01,3.480833339961429962e-01,-1.802003192685225630e-01
6.512973355617197591e-01,7.846622343243293551e-01,5.143174838679019922e-01,-3.795642420210225687e-01
5.906342404382161071e-01,4.816514286781838350e-01,4.782716933323961639e-01,-3.369778499567800956e-01
6.845025428665120204e-01,4.833707740998398061e-01,5.816204796329605964e-01,-2.605855720831142808e-01
6.845025428665120204e-01,4.833707740998398061e-01,5.816204796329605964e-01,-2.605855720831142808e-01
3.723115869400329681e-01,4.062543326453263992e-01,1.032428095021499015e+00,-5.167867732227715560e-01
7.918932527321371762e-01,6.445982029159462723e-01,5.561088839148514706e-01,-2.016888899725910733e-01
5.851383434980039766e-01,8.260836710971238839e-01,6.751322430161592614e-01,-5.168210113028176567e-01
9.469456159554047181e-01,8.404282735518078251e-01,2.926358217980640219e-01,-3.418750209521496664e-01
5.508778879856741639e-01,8.932918511588761046e-01,5.966655907660566305e-01,-3.089101611026249805e-01
2.734698192772729852e-01,1.275372383424397293e+00,4.246809550555030732e-01,-4.256318700951497447e-01
6.545420234903810419e-01,1.226068709462801332e+00,8.738705497456095150e-01,-5.567530313667076181e-01
3.533079818301937958e-01,6.333711629124655351e-01,5.300405566036823224e-01,-4.922915313070781451e-01
5.599157699866840199e-01,1.109927756472057769e+00,9.518660774491095600e-01,-2.844110661236930460e-01
5.599157699866840199e-01,1.109927756472057769e+00,9.518660774491095600e-01,-2.844110661236930460e-01
9.652250863720315821e-02,3.397042408027055593e-01,7.834759557332120483e-01,-2.802134822935402614e-01
4.914244952880928441e-01,1.216876339724033196e+00,9.354077677496799303e-01,-3.689827710675890327e-01
5.528111527953251114e-01,1.100917169586253408e+00,8.168638774222015675e-01,-1.611299697296522115e-01
7.266674084159389091e-01,1.024767547935198309e+00,6.126589992880689950e-01,-3.756119107613183350e-01
6.847201209518488652e-01,6.533443697620943125e-01,9.244998814093271511e-01,-6.537558702185545245e-01
1.867259938001572805e-01,5.353470193120546394e-01,6.360847446440820452e-01,-7.539174385943252510e-01
4.775850037996844932e-01,5.056913885707120526e-01,1.016126729811115625e+00,-2.864395713722327486e-01
4.456655443209029399e-01,8.842038468328641265e-01,1.031918443452299439e+00,-7.224926831942951599e-01
2.912484087015193568e-01,7.375078837513161512e-01,1.287928164696114042e+00,-5.448090850170412835e-01
1.955171343508514126e-01,5.508339379588111928e-01,1.289238829520486185e+00,-3.385191560462500471e-01
1.725881513569731962e-01,3.267662786296088306e-01,9.664604548968619424e-01,-3.324403658382223403e-01
1.955171343508514126e-01,5.508339379588111928e-01,1.289238829520486185e+00,-3.385191560462500471e-01
2.419686317658266417e-01,7.331039439774493793e-01,9.349253059837043800e-01,-6.334563798659558209e-01
5.420049114506908516e-01,4.860865528534951130e-01,9.666042719893355173e-01,-5.118597641685858068e-01
6.141709786496234447e-01,5.868263481175993723e-01,-2.626172827085055950e-01,-3.668253931210153640e-01
8.194078469951948662e-01,2.975739404783884767e-01,-3.659086254005561312e-02,1.066362441798849037e-01
7.461232234557960696e-01,5.130683943042412265e-01,4.909366436169393388e-02,-3.257794593208929168e-01
6.939803674607440964e-01,4.883260944845653206e-01,-1.642085207572868966e-01,-5.086443972768255328e-01
6.498361368539675720e-01,5.256916695320594801e-01,3.531118358267898438e-02,-4.128038287582592170e-01
8.179983233368873785e-01,5.302165342079291355e-01,8.249738162713260436e-02,-2.741299951703321525e-02
4.802468871273096740e-02,1.996006532229765984e-01,7.128732887121814743e-01,-2.962620384535885609e-01
5.419327976754678700e-01,4.688526842733022337e-01,1.104698994632622999e-01,-4.598838248688596475e-01
7.843631568462606785e-01,4.647933488295530879e-01,9.612252587918410085e-02,-1.413178374657853564e-01
7.250803504751921480e-01,4.926446671605131389e-01,1.255255371569394818e-01,-2.062120357373271040e-01
9.250631205146435665e-01,8.883388844595418998e-01,1.320795790266102721e+00,-8.424360957665517624e-01
2.926755884647139760e-01,7.368567003946595584e-01,7.969357128602855278e-01,-4.213192410238333352e-01
5.174543365946095985e-01,5.311478176666580842e-01,8.645074718262590885e-01,-5.764503003287447802e-01
6.742246215763361139e-01,8.667010452668278964e-01,4.563192967220268681e-01,-5.635721461899665385e-01
8.545100280121690206e-01,8.076763366728962890e-01,9.602410873601479047e-01,-3.824802129044560517e-01
8.545100280121690206e-01,8.076763366728962890e-01,9.602410873601479047e-01,-3.824802129044560517e-01
3.904825143023173961e-01,8.297450278308191596e-01,9.461887449529347016e-01,-5.834230360161311024e-01
6.658894666039505417e-01,7.980242443806593311e-01,7.943780424079913693e-01,-3.105895120469625015e-01
3.790874273516537940e-01,5.057108458167428600e-01,8.720344389908361027e-01,-4.659841685974660530e-01
4.960634341001248782e-01,6.337482058746737312e-01,7.836898713028942476e-01,-4.835753939809759316e-01
2.667189462399718880e-01,5.028151668375463457e-01,2.365639198018560097e-01,-4.182091194500436870e-01
8.279153736344241343e-01,3.087488620572265141e-01,7.790801712172545912e-01,-2.651730812608801280e-01
5.781127138063094639e-01,5.299012350307635844e-01,1.048092823732694967e+00,-2.833231799194717571e-01
2.204292720438811581e-01,9.382535224406374219e-02,2.058039682376511526e-01,-5.031136345901600082e-01
5.433757338743658849e-01,6.749946146230736410e-01,6.028289799807964311e-01,-2.442158761419401525e-01
5.433757338743658849e-01,6.749946146230736410e-01,6.028289799807964311e-01,-2.442158761419401525e-01
1.269235482136421567e-03,4.506178627634361833e-01,2.826925548643892672e-01,-5.547816287179524464e-02
7.022539924819738433e-01,2.627343136831626347e-01,8.026944368087082227e-01,-5.022851272367715447e-01
5.560459431985580459e-01,4.618771103009295942e-01,7.090084223799130170e-01,6.908117915095263184e-02
6.394583846341322930e-01,8.509005600118068058e-01,2.365599273139840364e-01,-6.467241690802674747e-02
7.358748254118548937e-01,7.606453288679948521e-01,1.165846493385073845e+00,-3.683658588337667683e-01
7.357752941256068269e-01,7.058401811744445808e-01,5.315288040379767542e-01,-4.495474927012182431e-01
4.806287772197881947e-01,6.338112641243343059e-01,5.711339526670559108e-01,-7.029266307796883106e-01
1.132000990010332719e+00,9.375890269584338244e-01,5.700390811256170753e-01,-4.068020337216257665e-01
8.233983178351240717e-01,8.650390946249587598e-01,1.335685829095062171e+00,-5.342068461571455318e-01
7.357752941256068269e-01,7.058401811744445808e-01,5.315288040379767542e-01,-4.495474927012182431e-01
6.156224378261286878e-01,1.052313865161228934e+00,6.554054384876771833e-01,-5.118749104072199962e-01
6.833477062804276247e-01,8.020950309614691687e-01,5.713256883638864192e-01,-8.069275356325792403e-01
7.847566180383650503e-01,8.526959602696517759e-01,7.106225413496236598e-01,-3.657486320597371776e-01
5.955578594166801576e-01,7.625975990265982940e-01,8.203800761146915477e-01,-5.361794812947936473e-01
8.728060622617088704e-01,4.571815638929311865e-01,8.060612936046527288e-01,-2.292244670674543350e-01
1.076805391452399840e+00,5.413462802143087504e-01,3.831241345513024532e-01,-9.092222614541398129e-02
8.947871634701745069e-01,7.450491939924174245e-01,5.092398809400985327e-01,-3.433957817939646828e-01
5.234773091832923830e-01,3.440608409685163571e-01,2.855722705440161269e-01,-2.997495924799353784e-01
1.130622067073034920e+00,8.272274642473893547e-01,6.327048184467840564e-01,-1.136189590383886727e-01
1.130622067073034920e+00,8.272274642473893547e-01,6.327048184467840564e-01,-1.136189590383886727e-01
4.302580195571743538e-01,3.392860479282711061e-01,9.123155625359263832e-01,-3.642646690600628845e-01
1.047278441460523180e+00,4.435198090766366841e-01,9.672978792676542037e-01,-3.489564032744171818e-01
1.146146492060800215e+00,8.588263054282615494e-01,6.866660761616949493e-01,3.644404622198579163e-02
1.180082804607533342e+00,8.921117073130542252e-01,1.090601049444376303e+00,-6.512734073432503434e-01
4.825493559436379032e-01,5.712856939416088853e-01,7.428028874689016625e-01,-6.778312464239946156e-01
4.957665224524077097e-01,6.811942104240046314e-01,1.011182078789769179e+00,-7.471857555088615155e-02
5.630005035614671360e-01,9.213072076249685383e-01,1.041504312210862482e+00,-1.589024044400957347e-01
5.391516745158848600e-01,6.576893674694361813e-01,8.252626444593194055e-01,-3.258780096860999231e-01
4.819587723416086655e-01,8.842322874168878633e-01,1.043819643785389495e+00,-1.533331156871473588e-01
6.047673312367578546e-01,8.320721614627324403e-01,1.027899726105018452e+00,-5.800268294610025355e-02
5.380902776805042143e-01,6.990537127863072353e-01,6.224457252465884771e-01,-5.248178482020185998e-01
5.380747903312830260e-01,7.556801702100910401e-01,1.102300331079677509e+00,-6.141103747824239178e-02
5.265465197026248934e-01,8.920880712856602557e-01,5.109826549449326683e-01,-1.067445548252031612e-01
5.190885673272366274e-01,8.436710302247036886e-01,8.339462402588130319e-01,-1.317977472845511255e-01
3.085553015452766612e-01,5.910369452467133522e-01,1.042096419989235745e+00,-8.777225901679519549e-01
1.492599772194667940e-01,6.851683438386645397e-01,1.186019278551018630e+00,-6.399820190708201961e-01
7.380955025517091928e-01,6.955794996799645746e-01,1.302204252883340629e+00,-9.934814982073388867e-01
1.990931838604338977e-01,4.827910682504678030e-01,1.379148945283962702e+00,-6.223571613723375417e-01
2.295056579437295408e-01,5.205240834690380014e-01,1.637629739865014367e+00,-7.847173856278443216e-01
7.787559046965614185e-01,6.443280280967410567e-01,1.442087097772056348e+00,-6.719314327315287771e-01
1.525844893257434221e-01,9.289301147255395463e-01,1.611446872158575516e+00,-8.993257039707875933e-01
6.588033621995723621e-01,6.372078920393975388e-01,1.161812941663730614e+00,-3.859349294930441987e-01
2.348680663315182438e-01,4.159628237393828143e-01,1.270243242495162184e+00,-8.355598951392367857e-01
5.556117231779704735e-01,6.075449951052034336e-01,1.305338218876058720e+00,-6.239626110178878582e-01
7.295377202036656961e-01,4.120335332491145142e-01,1.125413405775071318e+00,-5.422685268394932256e-01
3.169293472279106627e-01,6.899163193411017581e-01,6.317232997540258577e-01,-4.145926262443453414e-01
4.487550127001755373e-01,3.708859275989664361e-01,3.163383451053143336e-01,-3.909645950159181260e-01
5.124717585108352624e-01,5.048961904996199790e-01,2.087117715896908976e-01,-4.889129854764235339e-01
3.721676772925737176e-01,4.230338876307682128e-01,5.241235739059357801e-01,-4.650804524370505399e-01
3.721676772925737176e-01,4.230338876307682128e-01,5.241235739059357801e-01,-4.650804524370505399e-01
3.219814655108953483e-01,5.968314234256989481e-01,1.226663955354644342e+00,-7.094607094167257877e-01
6.672492164601077080e-01,8.106791870070312322e-01,5.263847629120814720e-01,-6.793732293406578027e-01
7.171728534286213597e-01,8.757810605571926255e-01,1.837482468170497096e-01,-2.107707913019036261e-01
6.537831800504981805e-01,6.523666880113468958e-01,4.727163282686383527e-01,-2.721957721128476226e-01
5.812346133271487636e-01,3.726104355479887276e-01,6.251369544305837023e-01,-3.049316402158736006e-01
6.709758654549454748e-01,8.250177854241307340e-01,5.817862251878699320e-01,-2.842152263917147037e-01
7.330505111819131114e-01,9.896144703547301580e-01,6.997208602781265219e-01,-1.855863923180513519e-01
3.148414065993738187e-01,5.331211403699526175e-01,2.113748345015731833e-01,-5.488873124212035881e-01
8.766846789665471151e-01,9.665865259347320437e-01,5.600464772040674166e-01,-2.565383198266676379e-01
5.496388261287774579e-01,5.994647256107601407e-01,7.124053448338466543e-01,-3.027935030221431401e-01
2.572750439444113635e-01,3.744034162357882667e-01,3.928042467278314298e-01,-1.765084251092398360e-02
1.025263324706991330e+00,9.541176235653583415e-01,4.667683243546231209e-01,-2.151261991499557880e-01
4.346766958796844937e-01,1.103468695070511263e+00,6.734440443336207061e-01,-1.418619219499914763e-01
5.441801403656074676e-01,6.637018256824392948e-01,7.145910792869931694e-01,-4.118117600051527383e-01
5.791533665424143384e-01,7.282762694812173754e-01,1.168575331108369753e+00,-7.467457836438240459e-01
3.734520290236450490e-01,9.908156037804076721e-01,9.168200185859527451e-01,-4.970668675130249237e-01
5.408515454040616621e-01,8.928357271539452134e-01,1.066320494601396440e+00,-4.802120886994060145e-01
4.701768763535645324e-01,7.640306847510266453e-01,5.847920283707560563e-01,-4.832569283314180897e-01
6.236032456984959005e-01,1.077506570762811089e+00,9.928064837510284235e-01,-2.332616987535584552e-01
6.236032456984959005e-01,1.077506570762811089e+00,9.928064837510284235e-01,-2.332616987535584552e-01
3.701713745805132461e-02,5.875314195798591044e-01,8.882463856104669819e-01,-3.985753725425088545e-01
4.200661282596147572e-01,9.210021738434097660e-01,1.046157467569119870e+00,-3.657848380125226506e-01
4.337420639742905482e-01,8.325771124233148912e-01,8.814077425601083426e-01,-4.551074019608993271e-01
6.327612582260914165e-01,9.546509375948795117e-01,8.204326070801719606e-01,-4.579897622552162595e-01
3.600049003678897908e-01,4.116149588714956287e-01,6.276167216128539783e-01,-5.797937496680295455e-01
7.498776567949886340e-01,5.499265567538741406e-01,8.858130318284549443e-01,-2.615049482509367862e-01
7.739006001476000929e-01,4.634731408556268528e-01,9.336013049274433095e-01,-4.576933990743143332e-01
3.668343925529386484e-01,3.318116474240070390e-01,3.904998507555237364e-01,-4.462794694366848391e-01
6.843727920541111676e-01,4.011070190701325755e-01,1.102512090086612551e+00,-2.797927763693325298e-01
6.654369615477303546e-01,2.864832421854489608e-01,9.773511961640813928e-01,-3.712900797883302295e-01
1.482537335087592001e-01,1.259751104356513773e-01,9.763517238181360636e-01,-2.171734104616354355e-01
8.957795753824766560e-01,2.576072884710177702e-01,9.530786282106408214e-01,-4.014717649858335347e-01
7.313966684193418111e-01,5.481798043158240263e-01,1.144676276766170231e+00,-4.614297626429293975e-01
5.987642061745309663e-01,5.186802885767534121e-01,8.979792596576346986e-01,-4.535973684703019648e-01
