1.793090201519980553e+01,1.624082371304974570e+00,-1.704656924126375817e+00,-6.467372408998695033e-02,-6.190412528125750491e-01,3.262479499641306457e-01,-1.434201840235928976e-02,1.782971479052520569e-01,3.566531135922385021e-01,1.265486562579311025e-01,-5.334466876552620418e-01,2.201575853216873047e-01,-4.428849455264933233e-01,3.076351285536613189e-02,2.537980414294228049e-01,-3.103781316055327366e-01
1.425103362992075517e+01,-5.487225936807695048e-02,2.043032364582090477e+00,-9.336969634873910628e-01,-6.214406054905542431e-01,2.831555355350972913e+00,2.893300982337976723e+00,-1.099129230346617137e+00,3.209775357976880072e-01,-1.555537558931568531e+00,1.178180280582920902e+00,4.409380296018607925e-01,-2.105498714465064758e+00,-7.790882808656550695e-01,-1.190805377373697349e-01,-4.854877833147261956e-01
1.826919419882329620e+01,4.009611889772810578e-01,-3.498319721828012430e+00,1.030504348822767424e+00,-4.667078841486234086e-01,1.216796397990458356e+00,-2.002921591259213541e-01,1.997956115796889476e+00,1.013705717941350670e+00,-1.130246126922921590e+00,-1.212869913270076871e+00,-1.590437350336431299e+00,-1.358429171285731263e+00,-1.277636605850052398e-01,9.057799340099986773e-01,-6.300982903732603724e-01
1.132230775329330363e+01,-4.034291615224499528e-01,-8.393409439767935964e-01,4.172689637550076602e-01,8.694748263534904376e-02,3.436274544049310320e-01,-3.961464631903450773e-01,1.500165802352737554e+00,5.439177601890441416e-01,-1.205578010718589166e+00,-1.846517419233097146e-01,-1.600300799316090483e+00,-1.638690704978991608e+00,-6.622683858572215865e-01,9.869080418422890855e-01,-6.064785871292174280e-01
1.222500397017381424e+01,-1.305274088186197112e-01,-1.050501278098409985e+00,4.169195943623110745e-01,-2.398319906221469539e-02,5.336023927736684991e-01,-3.157365523885576342e-01,1.514219168399865589e+00,6.265510966735110543e-01,-1.491647061238402960e+00,-3.439780658341843322e-01,-1.744918657856725508e+00,-1.764320411055633864e+00,-7.372635495375440273e-01,1.071799592642617371e+00,-5.205791756623112665e-01
1.633231629778304494e+01,6.009656064806248921e+00,-2.443327035721379048e-01,-1.822164844930786787e+00,-7.547714904942391945e-01,-1.538762843962045324e+00,-1.431328446220855088e+00,1.765835489413043025e+00,-3.395475870180801603e-02,-4.161489334125249157e-02,-1.668059067246473237e+00,-5.637068742401899479e-01,-7.424709997556563357e-01,3.074088820377505506e-03,3.852337833292405755e-01,-5.728111822025833133e-01
1.242920224833944332e+01,-3.953907904488282443e-01,-1.082458197436590996e+00,4.826967115728614810e-01,6.862467006936823211e-02,3.273481318815522206e-02,-6.921629284346686450e-01,1.060573160101959012e+00,4.286821030988385850e-01,-1.044281644416589439e+00,-1.441027888718893202e-01,-1.419393732599699032e+00,-1.224813441737127695e+00,-5.111400052554249118e-01,9.592690205325695718e-01,-3.664509510670335701e-01
1.242920224833944332e+01,-3.953907904488282443e-01,-1.082458197436590996e+00,4.826967115728614810e-01,6.862467006936823211e-02,3.273481318815522206e-02,-6.921629284346686450e-01,1.060573160101959012e+00,4.286821030988385850e-01,-1.044281644416589439e+00,-1.441027888718893202e-01,-1.419393732599699032e+00,-1.224813441737127695e+00,-5.111400052554249118e-01,9.592690205325695718e-01,-3.664509510670335701e-01
1.331996485224437698e+01,-4.409426450923388252e+00,-2.793078244327223736e+00,2.185848514785775798e+00,3.470319242752197691e-02,1.276944115752875586e+00,3.229774721064750387e-01,1.655475734627739115e+00,1.058691666236469153e+00,-2.778303914094414351e-01,-4.644862685337325381e-01,-1.551031250701656816e+00,-6.888877949149563307e-02,3.360204106344155117e-01,7.052417605290497438e-01,3.117436733033289165e-01
1.207017298565549090e+01,-5.394340757427744659e-01,-6.071369396309398425e-01,3.322916889318098810e-01,8.844081823792615538e-02,-4.993812882774023576e-01,-9.509531384651771502e-01,1.029143031329248892e+00,3.418229709038866360e-01,-6.086527129859988783e-01,-1.639859405678537399e-02,-1.463551001212450187e+00,-5.941824925877805530e-01,-3.561272649897341269e-01,8.941842164228603895e-01,3.104797937317273909e-02
1.159988155088192840e+01,-2.342425829484464650e-01,-7.339598591500162694e-01,3.225544752078871036e-01,1.271045203894565767e-01,3.695298831107637350e-01,-4.230997348375205580e-01,1.120380274477380533e+00,4.108610351868428601e-01,-1.404388540709444522e+00,-1.966324589795454686e-02,-1.614326188695839770e+00,-1.784838331029642289e+00,-7.658032364186675434e-01,1.114499558746941066e+00,-4.510956897126112142e-01
1.098136133193517772e+01,-3.997176826725867271e-01,-1.131426814263092995e+00,5.155331598706853757e-01,-1.446565252133331057e-02,-5.236148004781611132e-01,-8.121978366532300875e-01,7.926038997360554950e-01,1.272670603550886403e-01,-5.250587682954067636e-01,2.311305648226494869e-01,-1.000590906231329624e+00,-7.188071092537051676e-01,-5.295763527002719240e-01,5.460142080255423469e-01,-1.702461942512256410e-01
9.907960406305507561e+00,-6.673630214170618302e-01,5.196458322088868265e-01,-1.389149522942799073e-02,3.365031431015814700e-01,-1.672817361562090710e+00,-1.080803143924606857e+00,8.071690080102528198e-02,-6.113868892211914430e-01,-1.091820143363458062e-01,1.169303983767718824e+00,-5.643703634558038251e-01,-2.639095950373958055e-01,-5.110766466766631932e-01,4.589252347607898352e-01,-3.844381839551323510e-01
1.270882645554950230e+01,-3.625359300496540094e+00,1.283277977366480194e+00,4.922897447871648069e-01,1.173167888494004885e+00,6.035815897167661204e-01,5.814500778495127475e-01,-5.701445070597110920e-01,-6.121451278211623714e-01,-1.315071401724314137e+00,5.820915621649225269e-01,-4.475295147875817114e-02,-1.921674020112408288e+00,-1.611142223594630885e+00,-1.186521579921196584e-01,-1.708343756570456229e+00
1.364026578286686942e+01,-3.176484834421308801e+00,1.201581845339323884e+00,4.030387461915048708e-01,1.099608751139563800e+00,-9.286224856761517987e-01,-6.369072997331780561e-01,1.777552629509875082e-02,-7.419074444581545968e-01,-6.632405530074857447e-01,3.682784739602562585e-01,-4.646224432053319142e-01,-1.015989246901676912e+00,-1.253674720479401428e+00,3.648993685806667386e-02,-1.242724802649248783e+00
6.794794580788628302e+00,2.160794098481254366e+00,1.330155069792266609e+00,-1.109694717809281750e+00,1.724627140658497593e-01,-1.835479474787863108e+00,-1.028371520980631670e+00,4.562861288549971417e-01,-6.661870379251885188e-01,2.710913883456891882e-02,4.606845650236390255e-01,-2.484701188033282548e-01,-9.121810484230972182e-01,-7.990920282356228643e-01,1.795437122298062516e-01,-1.182167068420505229e+00
1.338158824850263606e+01,-1.831216061883266466e+00,1.991271605966168590e+00,-2.796494357783415596e-01,5.424704821973012070e-01,-1.557187648534863689e+00,-9.501676717575691100e-01,6.078465852162804328e-01,-3.937529251046074652e-01,-3.752441987635239951e-01,1.221295609648982206e+00,-9.661659618420395113e-01,-4.011809835799090007e-01,-7.774077713622251640e-01,7.096113259766987369e-01,-3.302127156409950248e-01
1.338158824850263606e+01,-1.831216061883266466e+00,1.991271605966168590e+00,-2.796494357783415596e-01,5.424704821973012070e-01,-1.557187648534863689e+00,-9.501676717575691100e-01,6.078465852162804328e-01,-3.937529251046074652e-01,-3.752441987635239951e-01,1.221295609648982206e+00,-9.661659618420395113e-01,-4.011809835799090007e-01,-7.774077713622251640e-01,7.096113259766987369e-01,-3.302127156409950248e-01
5.996390501081855007e+00,-2.908120692242065264e+00,-6.464155232952555341e-01,1.090789931181209704e+00,2.360009752297907715e-01,5.367717810442231841e-01,1.029411988079998591e-01,8.229029908397549331e-01,4.690327428724855863e-01,-7.357629958322380315e-01,7.818551428305546835e-01,-9.891572472017768902e-01,-5.549163841793609553e-01,-3.271817377038389596e-01,6.587864261871252403e-01,-2.653256739770094852e-02
1.243082601007139054e+01,-2.348169611771932619e+00,8.928147827816675930e-01,3.604366696568736539e-01,9.527633823836720861e-01,-3.583772569077591230e-01,-5.473945829780355599e-01,8.306058191441657579e-01,-2.084458588960337311e-01,-1.212266724243741267e+00,1.145907171995320217e+00,-1.281853088069846658e+00,-2.153291982724315101e+00,-1.424865971090672589e+00,7.909271346648008016e-01,-1.596173928285827159e+00
1.220920147591079719e+01,-4.377879361385947021e+00,-1.014380998059395411e+00,1.440493319809250439e+00,1.059533847856474864e+00,5.167662786481341808e-01,6.887136861336412563e-01,-1.879735214839186819e+00,-1.522745972355308952e+00,2.467473960985595849e-01,3.408792893880925323e-01,1.743999234031615497e+00,-2.869201480677835980e-01,-5.681398141035631788e-01,-1.061513327896648207e+00,-1.174343305803758231e+00
1.298373960520836867e+01,2.747200958213854571e-01,2.861533187809224277e+00,-1.244090790475215647e+00,-3.533086940523362252e-01,-8.680760698748003490e-01,-3.008034606007541911e-01,7.984224134450099708e-01,2.155791629998740980e-02,-6.654815525322163028e-01,1.439483087612230650e+00,-1.229366715120455478e+00,-2.278602365910219474e-01,-5.024573708050378285e-01,1.134453990574685989e+00,4.653380418420932640e-01
1.675949267871883208e+01,-2.217067764033347821e+00,-6.461273101550077946e-01,5.659368245806846165e-01,1.323500120217257214e-01,-2.399626364529488520e-01,-1.049685225762700125e-01,7.769391554439667447e-01,6.680318958167812127e-02,1.154266742758270903e+00,-1.320364644173685598e+00,9.692913092578254730e-01,8.254112286615441496e-01,6.183745903594078941e-01,-4.841157280180801714e-01,3.707635815178472738e-02
1.579048575532112153e+01,-1.786024452482011471e+00,2.243614984862732253e+00,-5.647323771906969103e-01,4.912964039470784083e-01,-2.656944590212964585e-01,-4.803750547549394123e-01,2.507516688125019932e+00,4.243709546829960155e-01,3.074574315623002652e-01,-1.516402772217619654e+00,-6.857841861585104448e-01,-5.935467167819332701e-01,6.422091400762323099e-01,4.157298862198580136e-04,-6.538044459688242549e-01
1.633286173321595669e+01,-5.888897587692500935e-01,2.146518259743767310e+00,-9.852993269783104635e-01,-8.205154046267604251e-01,-1.150939664367653728e-02,8.135333083422013889e-01,-4.571150260479743543e-02,4.067618611523798888e-01,9.617229975800465347e-01,1.717127670591255817e-01,1.123611139988396790e+00,1.342234750826411860e+00,3.323013160002964983e-01,-7.816195376108669990e-01,1.146302655417015259e+00
1.458939798032721669e+01,3.105615383232114279e+00,2.068630926619162924e+00,-1.965302231409504108e+00,-3.673448236556482449e-01,-2.267625078690556961e+00,-1.090663006400827362e+00,8.249335793279614082e-01,-7.112108768962638328e-01,2.150798671940675533e+00,-1.170873675629823474e+00,1.092414803359725406e+00,7.375134939943143175e-01,7.874681174996168709e-01,-1.044543341661479996e+00,1.359538596002437746e-02
1.631893136918986542e+01,-1.614705751043249649e+00,9.522306561251296930e-01,-2.035284741722314383e-01,-1.085401176224366424e-03,-8.935680098755658385e-01,-3.921257590505992097e-01,7.827497465146249223e-01,-1.108007338034382311e-01,1.351310332128814240e+00,-6.634335418369918802e-01,9.587942472003236904e-01,9.924400206310893813e-01,3.254398345790290303e-01,-6.207930580411444854e-01,5.300001674870634671e-01
1.579048575532112153e+01,-1.786024452482011471e+00,2.243614984862732253e+00,-5.647323771906969103e-01,4.912964039470784083e-01,-2.656944590212964585e-01,-4.803750547549394123e-01,2.507516688125019932e+00,4.243709546829960155e-01,3.074574315623002652e-01,-1.516402772217619654e+00,-6.857841861585104448e-01,-5.935467167819332701e-01,6.422091400762323099e-01,4.157298862198580136e-04,-6.538044459688242549e-01
1.253121657987088078e+01,-3.684383750246472466e+00,1.963594340837024332e-01,6.634990598005227058e-01,-4.166604815066761724e-01,1.849288068911217331e-01,4.088705851083801468e-01,1.051636993557592437e+00,5.748659068686482465e-01,1.846270678029452661e+00,-1.291863803795741950e-01,8.761081573754210261e-01,2.056154641040185194e+00,1.374974258314368702e+00,-3.898693173303279802e-01,1.578649709486636521e+00
1.626563860771911152e+01,3.055301744487382565e-01,2.281383212382513737e+00,-1.253501234544551979e+00,-1.019234376640922868e+00,3.767368930524795378e-01,1.099744671865530377e+00,-1.607674274906705225e-01,6.814353879501928724e-01,4.281477759441215669e-01,9.269086016396245187e-01,5.066372012906016353e-01,8.361119617622059241e-01,2.106469831003910387e-01,-3.145279840536610028e-01,1.214519496856284242e+00
1.477839168431976802e+01,-1.280976568254874159e+00,8.120364691240578026e-01,-2.792080211823281255e-01,-2.650841255759026627e-01,-7.768263100029291213e-01,1.907645698135408407e-01,-8.570249505364453402e-01,-3.596663628253692901e-01,1.490090570009874549e+00,-2.245651958971698892e-01,1.920495645581473898e+00,1.777276276903636987e+00,6.006264271688640521e-01,-1.135358337023068653e+00,9.148502565834164546e-01
1.570668509943518032e+01,-1.427628063353270749e+00,1.029270573979648606e+00,-3.769342415701185667e-01,-5.327179590150732391e-01,-6.552523782181157719e-01,5.084070064428043434e-01,-6.586138505061505111e-01,-1.950825081217245904e-01,1.997435538815459433e+00,-3.950834307751830560e-02,2.202929567694547952e+00,2.117398986473187250e+00,5.806945163219009443e-01,-1.504998107163387111e+00,1.011667956254102219e+00
1.807313647021972614e+01,-1.390082282139805780e+00,1.782856712908343633e-01,1.647518857290808728e-02,1.182937820128904111e-01,2.270262994442092008e+00,1.556447432579007639e+00,-1.076658794479863124e+00,-5.064334453528201996e-01,-1.155227283079822920e+00,-1.420498420339115331e+00,8.198506540207426418e-01,-9.203331549345508122e-01,-2.474475107966132847e-01,-3.922497200780740712e-01,-5.023323883430681480e-01
1.619139466287959195e+01,-1.047406576503968179e+00,2.886738318705276640e+00,-1.054740042932026389e+00,8.585090756229701858e-02,1.599571511280315717e+00,1.278841834216034590e+00,-5.358861045889348196e-01,-8.730730392816968277e-02,-1.292074258365359718e+00,-5.997009519694946889e-01,-1.861640329361457513e-01,-7.464410353047725710e-01,-2.501935871448966453e-01,2.969268354156813228e-01,-5.024312778388728001e-04
1.639817432255230756e+01,1.312710708614245325e-02,2.889728387646209207e+00,-1.426691800771974883e+00,-6.613783250324918317e-01,2.224693398140368927e+00,1.998125580157432024e+00,-1.495116301882241983e+00,-3.206209753499732196e-02,-1.622011956029976831e+00,2.041991729773191266e-01,2.022935761613541272e-01,1.820189278017625145e-01,8.027799898574493331e-02,3.343098774849899701e-01,6.405120345102870427e-01
1.342887458732091943e+01,6.351322345446497764e+00,3.272913869165520406e+00,-3.336498323941019972e+00,-1.018723723595697184e+00,-1.432905748816948099e+00,-1.764342721772736988e-01,-4.882020489169575095e-01,-8.471969022323936338e-01,5.558156856326355033e-01,-5.649528658649302093e-01,1.034355919962561376e+00,3.991265023824150937e-01,1.066733957841231456e-01,-5.399251095045169979e-01,2.565047057349999493e-01
1.629251444825645478e+01,1.068069776053770514e+00,2.827181862359759545e+00,-1.700542001309069740e+00,-8.232936863344013645e-01,2.109977743069296974e+00,1.663357409689035560e+00,-9.672521124753370447e-01,2.782694437180674996e-01,-1.634874854517426090e+00,1.342644404682888926e-01,-4.945207944555897184e-01,-5.887258682337820348e-02,2.307026203868626502e-01,7.588614463708647229e-01,1.065992806183374997e+00
1.629251444825645478e+01,1.068069776053770514e+00,2.827181862359759545e+00,-1.700542001309069740e+00,-8.232936863344013645e-01,2.109977743069296974e+00,1.663357409689035560e+00,-9.672521124753370447e-01,2.782694437180674996e-01,-1.634874854517426090e+00,1.342644404682888926e-01,-4.945207944555897184e-01,-5.887258682337820348e-02,2.307026203868626502e-01,7.588614463708647229e-01,1.065992806183374997e+00
1.168123569308626131e+01,-4.025280876430668009e+00,-1.886364975505137709e+00,1.664942064270102939e+00,-2.359914613354572033e-01,2.986807835842809400e+00,1.674246794035346486e+00,6.608628397920974784e-01,1.085009649410840993e+00,-1.046919223666618937e+00,-7.463978362545732326e-01,-7.071822358331238956e-01,-1.962381917806749754e-01,1.447630834877836892e-01,2.739659691341028158e-01,5.298338389314780628e-01
1.473483472673677319e+01,6.084329144258081579e-01,2.537435155218674687e+00,-1.322723861260604039e+00,-6.851658981713835972e-02,5.482041440863116843e-01,1.475473470385466890e-01,1.473681213141128765e+00,4.207167842645253009e-01,-1.168347297771494819e+00,-1.154101027660120460e+00,-1.455967559352694174e+00,-9.048258524353224308e-01,-4.037445694663713280e-02,1.144552666515639805e+00,-9.065898019884147119e-02
1.647104983929243360e+01,-1.183665173460667575e+00,2.121736234310239944e+00,-7.827947348101377267e-01,-5.514251459239821046e-02,2.907754533314080181e+00,2.283772561234196807e+00,-2.036218492315678308e+00,-4.067507789948390240e-01,-1.635860125797597986e+00,-1.828372262084330402e-01,6.947694085569329214e-01,-9.700694095957935748e-01,1.463765262742984796e-01,2.519837374821112252e-01,7.695194589181952177e-03
1.617023391114652142e+01,2.224022814726150710e+00,2.490862125140689276e+00,-1.915018242634279444e+00,-1.628348436555803191e+00,1.427666378091313693e+00,1.511009659558439022e+00,-3.931411641773079335e-01,8.338727988281220416e-01,-5.034307764756480452e-01,9.350516984937109477e-01,-3.009451852762839441e-01,6.825513863880448007e-01,2.612085469381038028e-01,3.444142030388996356e-01,1.686738202161825129e+00
1.369741433821675614e+01,1.323192376012108262e+00,-7.086991560626749731e-01,-1.757767437272315936e-01,1.292330656653103704e-01,-1.107306590974650895e+00,-1.116450742519080386e+00,1.016533472302375563e+00,-3.708037712337289293e-02,-4.319967610794797075e-01,-5.433094686864478606e-02,-1.032084878741981626e+00,-1.216713161112266572e+00,-4.914483734965222061e-01,3.093984635822347729e-01,-1.184884242727414883e+00
1.403450364406355888e+01,-1.548694214116004275e+00,1.725570835734710484e-02,3.131563757907097623e-01,6.386230548784950223e-01,-1.935432270442193570e+00,-1.172087891463899245e+00,-7.330893218679442880e-01,-4.555251038634280381e-01,5.346173718105207140e-01,6.540135359496614953e-01,1.417213986027254791e-01,4.008877653195567770e-01,-3.809079985719758810e-01,-2.657510397648146783e-01,-1.808739357064402253e-01
1.458933495017343240e+01,-1.623591679931353671e+00,1.697686770441952653e-01,2.762354534461510802e-01,5.982175988372433473e-01,-2.332234211951544012e+00,-1.779053427076425553e+00,-2.773537448491157908e-01,-3.265303965976160683e-01,5.325515988359250663e-01,3.636131236087793428e-01,-3.097103105748271745e-01,8.073216973709733679e-01,-1.362363124591212393e-01,1.595792789612667517e-01,2.055323435064545790e-01
1.316861825982069689e+01,3.488993835349862849e+00,4.044073765164451495e-01,-1.329924031330559364e+00,1.276415205024020449e-01,-3.420309052260477767e+00,-2.080089502569437698e+00,5.175745613618507046e-02,-1.117043763224891073e+00,1.321164193776686480e+00,-6.981522068098207079e-01,7.316300919913196754e-01,7.794314019513263192e-01,-9.065270511882816962e-02,-6.969605303013247655e-01,-5.934167665215819287e-01
1.437683503559078346e+01,-1.952169503915683002e+00,-2.654468496407630940e-01,5.070227166050553791e-01,8.189862038879475170e-01,-2.450489333840956796e+00,-1.849360195479343050e+00,-3.977446568641195279e-01,-6.037776881039237376e-01,8.380312588406799712e-01,2.990258620890136054e-01,-2.405640889352509207e-02,9.391990930365372581e-01,7.404524031451706692e-03,-1.426533749710013899e-01,1.275514147138817611e-01
1.457403813570139484e+01,-1.953787614709873388e+00,2.055112314629380654e-01,3.254389847534783775e-01,9.019041777173979479e-01,-2.241216527580931483e+00,-1.788267756705530065e+00,-3.102131541040110685e-01,-5.698647039935044178e-01,5.802263377121086307e-01,1.318036521411845019e-01,-1.605107807944270160e-01,6.880033793057557245e-01,-1.061547428426987648e-02,5.429084741826925575e-02,1.166218182279869925e-01
1.153797292365866589e+01,-4.493187004920359051e+00,-1.577734485620299276e+00,1.797537267198789923e+00,6.642290618151637238e-01,-3.273656112108319638e-01,-4.500788524722935113e-01,5.773822652686962931e-01,2.465411341400886303e-01,2.656187352521284240e-01,3.107662175640671931e-01,-7.304551130820752247e-01,1.814639418732557075e-01,1.639930351044495971e-01,1.178064823403772443e-01,-3.404554516877039694e-01
1.458922251645642376e+01,-2.138411894492635579e+00,-5.120700963345722195e-02,4.785485760517999010e-01,9.730127507770167661e-01,-2.191737907661155838e+00,-1.679360861987369669e+00,-4.093105006321225425e-01,-6.323113699654407949e-01,6.410976209423198124e-01,2.132736503914283155e-01,-5.696089644460980428e-02,5.667976109900221271e-01,-1.027874998713136367e-01,-1.610254354761044560e-01,-1.079448116566809335e-01
1.444516453886955176e+01,-1.330662337195633205e+00,-5.690676789268456215e-01,2.904396398802221446e-01,7.109989770680597010e-02,-1.237847061755431133e+00,-2.888446518058412904e-01,-2.781468681795719267e+00,-8.605991397429234580e-01,1.240071822921806399e+00,1.129127547850720559e+00,1.812470853724671871e+00,2.075075230014875594e+00,4.636608624528435474e-01,-9.739848089330286340e-01,8.148458077054731019e-01
