1.793090201519980553e+01,1.624082371304974570e+00,-1.704656924126375817e+00,-6.467372408998695033e-02,-6.190412528125750491e-01,3.262479499641306457e-01,-1.434201840235928976e-02,1.782971479052520569e-01,3.566531135922385021e-01,1.265486562579311025e-01,-5.334466876552620418e-01,2.201575853216873047e-01,-4.428849455264933233e-01,3.076351285536613189e-02,2.537980414294228049e-01,-3.103781316055327366e-01
1.372427357491560329e+01,-9.604983179045647468e-01,-1.181943923405433250e-01,1.715130830669565343e-01,4.402458825291882816e-01,-2.721808286857236414e+00,-1.899720798220706497e+00,-5.528011889285242564e-01,-5.468423868857050785e-01,1.036227860209671281e+00,8.232273014763463737e-01,9.753664336353332076e-02,1.236975724656896425e+00,3.612116016918783257e-01,6.409722368128009662e-02,4.382805430327978424e-01
1.111955928689221906e+01,3.225940474833843830e+00,-7.745122049829594069e+00,1.892082680826889796e+00,-1.309518164373418170e+00,1.341188834978863875e+00,-1.561865007401146699e-01,-3.245850708806382462e-02,5.996315348777818688e-01,-7.197318066906963629e-01,-3.659638971777338656e-01,-6.239926078930035924e-01,-5.781834919912035575e-01,-2.509425536163168990e-01,4.694909055073759330e-02,-4.444117413591548438e-01
1.018008162789590898e+01,4.254058983400018867e+00,-7.249122538955334427e+00,1.401715530379343377e+00,-1.541526526078090820e+00,1.232398819148123659e+00,-2.262665640288921698e-02,-3.220131788379227422e-01,6.285905530310281764e-01,-7.997103614373868297e-01,1.947294746547848787e-01,-6.212729603420347191e-01,-3.106717820923380891e-01,-3.846535491556825614e-01,-6.016067751222137217e-02,-5.328793998401602089e-02
1.066197029216933245e+01,5.734270283788593048e+00,-7.026101333282376515e+00,8.229787167197515352e-01,-2.354962877447021707e+00,1.736041834733418332e+00,6.653206777409530481e-01,-1.640120850416467935e+00,7.391047893514663958e-01,-1.005349899734072405e+00,6.414267211888127207e-01,-2.334809332647884428e-02,4.610197755382466900e-01,-3.027005016612416277e-02,-2.010606466237442602e-01,6.159563292424100611e-01
8.166102486614535749e+00,5.507760670099706601e+00,-4.707283504539304886e+00,7.743891274617249743e-02,-1.004835820395934443e+00,-1.180147172319648413e-01,-5.935182442889970211e-01,-9.284654701619358963e-02,-3.918615882040553389e-02,-3.997655630574570296e-02,-8.493774306992019074e-01,3.841783423891216853e-01,-5.516637043781041916e-01,-4.619220889857931223e-01,-6.874707543641296326e-01,-7.532957184472955925e-01
1.092491951235927949e+01,4.690320187867804691e+00,-8.185099776973871144e+00,1.557565544021267456e+00,-2.037789390421027136e+00,2.273513401873707540e+00,7.116140655288700767e-01,-1.401094922357710049e+00,8.807040364014925293e-01,-1.115448895837686916e+00,5.291267823856496966e-01,-6.975860911059121594e-02,-6.602079682752637693e-03,-8.360115862027334144e-02,-1.323180239251739165e-01,4.742169062503210353e-01
1.084732947069069198e+01,5.121662741180379896e+00,-7.545672369599973450e+00,1.203208277216369027e+00,-2.109152607468368856e+00,1.845773984300928428e+00,6.095731659675924785e-01,-1.548071190925879526e+00,7.833323844032419325e-01,-1.082808487162758571e+00,7.778594777231200297e-01,-8.737918732346043604e-02,2.144758193391865242e-01,-1.443268418109588391e-01,-1.430487016700893177e-01,6.954610513696192209e-01
7.959916665072277020e+00,8.718714613403857894e-02,-6.151263295695390987e+00,2.235820213076293861e+00,-9.781097982833037996e-01,1.757216014945941707e+00,4.139411550332545153e-01,3.864323252447977031e-01,9.636160653683235600e-01,-5.049238895095345958e-01,-1.229671225576440922e-02,-8.399043790172669999e-01,-3.411276337001137304e-01,-1.185403109470490740e-01,1.503086852249817806e-01,-3.169551335499706628e-03
1.042203955014047523e+01,3.585634648608132302e+00,-5.922613284369085740e+00,1.107702570611722726e+00,-1.348572079353258735e+00,2.119196596810379030e-01,-5.484146888542715814e-01,-7.565173313787715292e-01,1.195854129858537757e-01,-4.852691724819978569e-01,4.637259409512171082e-01,-7.475518325726816515e-01,2.500572100964065236e-01,3.398130570402628503e-02,6.919279760488124265e-02,2.229119027009239251e-01
1.076381749228668028e+01,4.885518871753267156e+00,-6.799774356766780770e+00,8.984325903038336003e-01,-2.244302735951762884e+00,3.157125631953909828e+00,1.968148714371493080e+00,-2.960334959932801269e+00,7.145522150244598691e-01,-9.932919949682238459e-01,1.006554385075050684e+00,1.438641280014520518e+00,-1.758039578636568789e-01,-2.422443618465290605e-01,-8.296840169866837034e-01,6.793503370755558102e-01
1.106085206664681131e+01,4.184502180293026008e+00,-7.216888424385669687e+00,1.379752614555449508e+00,-1.822087787029939010e+00,1.140113153057478623e+00,8.888125881549482910e-02,-1.357398977426164999e+00,5.266732931269133555e-01,-6.855705997855640055e-01,4.575841448193441741e-01,-3.386593032076278820e-01,3.477454675158224706e-01,5.741100952409337876e-02,2.624617854299216707e-02,4.545308549182168201e-01
1.625486979092985962e+01,8.484472970600819286e-01,-8.096697936537914364e-01,-1.556070354814353129e-01,-2.452397604448606494e-01,1.027142748407159578e+00,2.257845267758128716e-01,1.278702549106304209e+00,5.885229455145554178e-01,-8.471670578079333325e-01,-1.257630248219546054e+00,-6.300426903192241079e-01,-1.153437344056679636e+00,1.349678835853359606e-02,3.104244207471555939e-01,-7.455472838660478496e-01
1.341516777535865756e+01,3.750410107572776930e-01,1.925499899307322682e+00,-1.036848370332314584e+00,-2.314616625586433107e-01,6.232731769554371581e-01,7.179349803337364833e-01,-2.278646502929384809e-01,3.409053458550452276e-01,-5.297011437188405836e-01,-1.237066153928359780e-01,1.084947872914975298e-01,-5.375302713453035119e-01,-1.419594034469161548e-01,1.325329077629036345e-01,5.627088596627490696e-02
1.377602831241721759e+01,1.909265436454445686e+00,1.611890695694029096e+00,-1.330467681148619352e+00,-1.039951335289286849e+00,2.151108438673325018e+00,2.051205266255027748e+00,-1.051954599974459503e+00,8.389516208150578080e-01,-1.825371597124987311e+00,7.106830188962901529e-01,-4.561233873123716198e-01,-1.189571663312397387e+00,-5.957558152849337096e-01,6.123705180511400670e-01,2.127473336331552611e-01
1.329572272084804041e+01,6.222489609149942424e+00,1.692793162330650247e+00,-2.707046504230401940e+00,-1.369102517684988918e+00,-5.591473537384695769e-01,6.252937499566901813e-01,-1.235557802446196396e+00,-3.650915545376342553e-01,3.661556366175463539e-01,-1.120596455302551309e-01,1.306036586948255529e+00,4.019923196700874168e-01,2.833581167849641425e-01,-8.396790004410883412e-01,8.400725663160268919e-02
1.259347571424856227e+01,1.516658068497729328e+00,1.729972499122046203e+00,-1.242519823837960891e+00,-6.020567383626150848e-01,6.788106601089390901e-01,8.199022884154900659e-01,-5.241004532472930827e-03,6.471961736368101459e-01,-9.054793794580523469e-01,4.650960591097734187e-01,-4.616142946221682419e-01,-7.690316110474246791e-01,-3.863628527420414072e-01,4.334025961197859877e-01,8.449810349932947162e-02
1.259347571424856227e+01,1.516658068497729328e+00,1.729972499122046203e+00,-1.242519823837960891e+00,-6.020567383626150848e-01,6.788106601089390901e-01,8.199022884154900659e-01,-5.241004532472930827e-03,6.471961736368101459e-01,-9.054793794580523469e-01,4.650960591097734187e-01,-4.616142946221682419e-01,-7.690316110474246791e-01,-3.863628527420414072e-01,4.334025961197859877e-01,8.449810349932947162e-02
1.629949067067657964e+01,-2.895569321102027693e+00,-1.504137830886878691e+00,1.092583057370476896e+00,-3.286586633108198874e-01,2.278186590255031785e+00,1.234222274618048676e+00,1.456456351260495330e+00,1.184632112632072465e+00,-3.177594744084194511e-01,-1.432514769561533896e+00,-1.461832541096575733e-01,-1.637050115248517637e-02,5.422875022578341753e-01,1.517165361793514633e-01,2.629492219396192265e-01
1.400778688154363039e+01,1.883631763481635080e+00,2.632292572051246005e+00,-1.788858315499404439e+00,-9.981544524064386303e-01,6.058807321141359559e-01,7.429297600407476221e-01,7.306977047929068270e-02,7.143837493254349136e-01,-4.049546216977686908e-01,2.613300249592860336e-01,-4.825221910163776662e-01,2.746762032082114002e-01,3.742068741583663982e-01,7.012775824513981515e-01,9.764404500759068517e-01
1.384141456309476759e+01,5.151107312732967625e-01,2.608999641495554744e+00,-1.481647016327560129e+00,-7.633974529045598478e-01,1.989686336661202093e+00,2.354906013813120147e+00,-2.604033681519983379e+00,-2.726738605577526120e-01,-4.819950157250049161e-01,5.154522295703818369e-01,1.567370226033885761e+00,4.960524419203236057e-01,6.449477619544209395e-01,-4.328950423550530502e-01,6.509874816734738667e-01
1.303958154804410086e+01,1.194832278936267977e+00,2.248420313319134056e+00,-1.336743300687760261e+00,-2.163037923072691215e-01,-5.214405411189775019e-02,-1.126621338890920893e-01,9.290360514178006568e-01,4.852788474740095670e-01,-8.099954779454363596e-01,-6.368198601578728413e-01,-1.064224213643646388e+00,-6.072375879522047271e-01,3.736745137052476656e-02,8.229359067359149904e-01,-6.171319045217713711e-02
1.070675830623122238e+01,-3.106977516727761568e+00,-5.750670606653588424e-01,9.991488713556628820e-01,8.401793410643055848e-01,-1.136927801400281934e+00,-4.481365247907544425e-01,3.411246722243849727e-01,-6.845857697471119385e-01,9.234122179765217320e-01,-1.827622501699979196e-01,7.150799430696115344e-01,3.369433573354789491e-02,-1.109100489352805585e-01,-7.880385174206526733e-01,-1.174768987979813106e+00
1.354063994940296567e+01,-1.891524398129560858e+00,7.180768156487759082e-03,4.443232625085256626e-01,6.773402631112883654e-01,-2.166356405667988927e+00,-1.516846981987662879e+00,5.601023365570620971e-01,-9.918847310672002093e-01,8.469121508173328428e-01,9.433754709742473918e-03,-1.161394575745012953e-01,1.468621496680658778e-01,-2.203206309830445797e-01,-4.663270411264603954e-01,-6.792297545166225969e-01
1.381085230298214661e+01,-1.924983157991691396e+00,5.654257503370994087e-01,2.148614155896189093e-01,4.836761494377310733e-01,-2.393089689709140711e+00,-1.447840764145274850e+00,3.591780620461983986e-01,-8.088729363924427318e-01,1.144487748236029168e+00,1.666157205688522935e-01,8.995670027033488003e-02,8.207190851965878720e-01,-1.726080537271895698e-01,-5.773144808522940874e-01,-6.721273075918247908e-02
8.282981487938114284e+00,2.373305472917953018e+00,1.638198790622693135e+00,-1.371413107736291659e+00,-1.026243056904973042e-02,-2.598666459133441631e+00,-1.392349672433584651e+00,5.032334895815820941e-01,-8.210628721169054289e-01,9.962236153515453552e-01,-1.237644206192832080e-01,1.972079274290893802e-01,2.632861820796929542e-01,2.673505293554139612e-04,-1.050093061208520612e-01,-6.378639081945173261e-01
1.330412632730819666e+01,-1.688067434669881850e+00,3.992576821523748931e-01,2.439174143299348840e-01,6.364969228703504234e-01,-2.027092870153458293e+00,-1.608775042479206441e+00,6.824195788727910328e-01,-7.744631902142977697e-01,6.290830032663747851e-01,1.586067200966010116e-01,-5.334397678452795777e-01,-4.031859391272093335e-03,-2.094386623665898950e-01,-9.603176840213062393e-02,-5.687682921031975702e-01
1.271052180536375431e+01,-2.618335654336700902e+00,-2.598333913928956851e-01,7.487843094468326077e-01,8.365019473958863472e-01,-1.758793788451908258e+00,-1.068412574693631267e+00,3.276873914477519967e-01,-9.568047145244337193e-01,9.082029765384896924e-01,-1.429889270491707387e-01,3.252328683256559549e-01,-1.294570631547732782e-02,-2.330937600770225104e-01,-8.052500808553236800e-01,-9.572464265761342350e-01
6.391891051826555703e+00,-3.789875146751845225e+00,-1.831010290060700818e+00,1.726609745261638240e+00,5.654680164128477182e-01,3.512892978204340544e-01,1.891242970018965908e-01,2.531334570722176269e-01,-4.955253275450816064e-02,2.020195508165300025e-01,4.507614733837358306e-02,1.803103972787372111e-01,-1.630521148972775280e-01,-1.643368687094307889e-01,-6.241567356606196881e-01,-5.515518224442096384e-01
1.348503285003944363e+01,-1.930208682376465923e+00,8.176985347752357969e-01,1.551174603137794317e-01,6.722440649422600778e-01,-2.246316042796562051e+00,-1.439189404777304837e+00,6.981567544677749204e-01,-7.670860771780823040e-01,7.163206856133610412e-01,2.337698917991559433e-01,-4.898287080851598807e-01,2.183488339404602574e-01,-3.204537744275682831e-01,-2.693984489610933841e-01,-4.356340001268468320e-01
1.326574076255469237e+01,-1.555467521600134351e+00,-1.783502194132761259e-02,2.613751353302430913e-01,2.503135459694764281e-02,-2.398023843430876934e+00,-1.263603760658384312e+00,-3.931636592581471690e-01,-8.320714518706663343e-01,1.932612003156724434e+00,7.663840445661548317e-01,8.426490571163472998e-01,1.859728864162824458e+00,3.976394349885142843e-01,-8.769492630173933989e-01,7.995287610178748450e-01
1.295887476758351298e+01,-1.944390628034493584e+00,3.721150406784992093e-01,3.280223078796438707e-01,6.851676134446017530e-01,-2.069604068464518942e+00,-1.264289828466913290e+00,6.062183872891443448e-01,-8.455564614193967765e-01,8.357820280233883015e-01,-1.026355800579142469e-01,-9.434272337407796638e-02,3.531635193660030009e-02,-3.761433577269829853e-01,-5.000027995143633275e-01,-7.491717897835876716e-01
1.460234887088720335e+01,-1.877987744593860420e+00,-1.872749587828594686e+00,1.046679499604180386e+00,3.338276162502173960e-01,-1.215009276493472568e+00,-9.693708071341299304e-01,7.335742716943164377e-01,-2.265037366889786630e-01,1.069705302782811840e+00,-6.348273200477366762e-01,3.264218339704564320e-01,7.208669928817103001e-01,3.109714988625740806e-01,-4.603926785271545419e-01,-6.353679197395399880e-01
1.312080650678490734e+01,-1.075652657614265761e+00,-8.420151168885788850e-01,4.976457228251318088e-01,6.153044173026215452e-02,-1.994132704698126091e+00,-1.446161305169662459e+00,5.628446606395978158e-01,-6.020696100415322272e-02,1.118472910872786885e+00,4.854432451107939528e-01,-9.417223213311878838e-02,8.965509573983280189e-01,2.256497087641180510e-01,3.276780297361152339e-02,3.726286160690485127e-01
1.458581986436941236e+01,-5.262067224154536316e-01,-1.954330380787643540e+00,7.471695121468486800e-01,-1.471075705941544132e-01,-1.952657121754886704e+00,-1.572380416999342057e+00,1.959015850491187261e-02,-7.419957503389019993e-02,7.776616613206531747e-01,7.460409700545038714e-01,-1.444675023427938465e-01,1.104315442435244154e+00,1.897844858550235547e-01,1.507045923632580053e-01,4.960360271537964660e-01
1.183211377450678725e+01,4.270487736287343239e+00,4.519100185745217879e-01,-1.564045539745067215e+00,-5.610054390590952789e-01,-2.321942415629195455e+00,-1.423633164992057276e+00,1.001033451701427879e+00,-3.748581208458124370e-01,1.120469774651324579e+00,-8.366215624811818019e-01,1.617339574563420312e-01,4.211477870496588838e-01,2.326921312592729607e-01,-1.051323162408581216e-02,-3.249175183204818240e-01
1.406738908537120736e+01,-5.345319978319096332e-02,-1.653748696564176779e+00,5.348293912700241570e-01,-1.830602191629186748e-01,-1.726124258083874263e+00,-1.619451928464791690e+00,6.616398887533401219e-01,7.240746976121555101e-02,3.567442299743482370e-01,6.454931426355087210e-01,-8.291418864935524713e-01,5.314321497727371169e-01,1.327672850650907233e-01,6.278057679039310557e-01,4.130187201543352726e-01
1.406738908537120736e+01,-5.345319978319096332e-02,-1.653748696564176779e+00,5.348293912700241570e-01,-1.830602191629186748e-01,-1.726124258083874263e+00,-1.619451928464791690e+00,6.616398887533401219e-01,7.240746976121555101e-02,3.567442299743482370e-01,6.454931426355087210e-01,-8.291418864935524713e-01,5.314321497727371169e-01,1.327672850650907233e-01,6.278057679039310557e-01,4.130187201543352726e-01
9.451968764900874120e+00,-4.041064343429437322e+00,-2.893215425487276615e+00,2.143636304529796810e+00,1.835308603534807625e-01,1.543910851149346675e+00,6.894497604734869389e-01,9.020095924806242893e-01,7.126394035608076827e-01,-1.703324336330892252e-01,-3.237377973766969452e-01,-2.903811906117730324e-01,-4.117094357385001624e-01,9.117097927260040674e-03,-4.655995582268888933e-02,-1.262450879478539678e-01
1.363942618712446730e+01,-9.957365676209835037e-01,-1.542117604097526629e+00,7.514939699812006602e-01,2.152638232590922962e-01,-2.168381517322044871e+00,-1.843381287107257904e+00,3.166735957539966173e-01,-3.252622873870916753e-01,8.924476506459758651e-01,6.413566970617485818e-01,-2.418282446173384004e-01,7.587915432597127641e-01,1.414842255575894103e-01,1.983134239943553090e-01,2.610344443499344469e-01
1.348978645906735174e+01,-2.467577417096467329e-01,-1.567527418269420991e+00,5.256455255996114184e-01,-3.280641759624451925e-01,-1.658595490864086086e+00,-1.254938472913408987e+00,-4.595877914715421064e-01,-5.232732576843575345e-02,6.833727778073847015e-01,1.433184462783922308e+00,-1.144931429828875413e-01,9.791401023041150786e-01,2.922126160254065463e-01,7.285630159052722266e-02,7.511093666354285991e-01
1.413472542834197831e+01,6.243246616707738283e-01,-1.336114845556314323e+00,1.129061663980752278e-01,-9.456923505110296224e-01,-1.414493030303067833e+00,-8.200773946799616576e-01,-4.509634111924075706e-01,8.328358368599421413e-02,9.450293512401573004e-01,1.535166510702476783e+00,2.414110793211008965e-01,1.786837614762859516e+00,5.122657301118477280e-01,2.302382063423384917e-01,1.437731480195657108e+00
1.232452841984138026e+01,-2.001421416893379934e+00,-5.065576311275592492e-01,6.308664171014329858e-01,3.726438433524693616e-01,3.606223486923547106e-01,1.729487406272247063e-01,1.551152874023362938e-01,-1.986308543674658866e-01,-1.699702177242735091e-01,-3.119955606299513184e-01,1.596396195347600799e-01,-5.826132429124589729e-01,-1.331244967333660989e-01,-7.398035965781955825e-02,-6.768752118177246979e-01
1.588778661544577986e+01,-2.368353863299736073e+00,2.378325028004718344e+00,-4.940389481957614404e-01,4.051675233431612511e-01,1.681032863023479429e+00,1.454551866676817351e+00,-3.951536296188849773e-03,-1.534483016951189438e-01,-8.245949735135083003e-01,-9.229121446079340263e-01,8.166229320521742885e-01,-8.437225054210594211e-01,-3.110377787546816375e-01,7.801197574230732401e-02,-3.494555993604980815e-01
1.671305634629681691e+01,-9.583341208234540387e-01,2.111311358875240352e+00,-6.831810426245045198e-01,1.648218942133715115e-01,1.097439137737530324e+00,4.681625158726769320e-01,1.517955575301131788e+00,4.670808389329432209e-01,-1.658099334756662158e+00,-1.173596444081092871e+00,-1.111577666312044910e+00,-1.522824049167343707e+00,-6.106908282164684731e-01,1.156624437242291581e+00,-5.847487961997652750e-01
9.239763232074666988e+00,3.638316405321669667e+00,1.489223337035591843e+00,-1.706566079562881866e+00,-3.166547194276317367e-01,-1.634601980777402375e+00,-9.795072825443419395e-01,1.069151637885592754e+00,-2.651906343108889619e-01,4.615131671836803506e-01,-6.704640583257569508e-01,-1.477319939757124889e-01,-3.590097460490442871e-01,-8.016674191020553217e-03,3.727065811772561910e-01,-6.746693994204991940e-01
1.722847271366388711e+01,-8.301007295760811644e-01,1.916225133460261354e+00,-7.823496791974563491e-01,-2.765491672315911198e-01,1.503326880397078957e+00,9.619760017490186499e-01,-1.547629619476956903e-02,3.605897008157177286e-02,-9.321011044487903519e-01,-5.089253995364919625e-01,2.535150164618271695e-01,-3.497704766296222956e-01,-2.764085307367601385e-01,6.071461476860048334e-01,4.622137380652474592e-01
1.705954366018816870e+01,-8.495042263316552322e-01,1.073216738659981573e+00,-2.936339680265698804e-01,3.010656218443321097e-01,1.316132686604764013e+00,3.473682865678123233e-01,1.602031360702240503e+00,4.756207483601181951e-01,-1.869746362870273071e+00,-9.989302439716846171e-01,-1.435914985715066150e+00,-2.149959415224088399e+00,-9.641600267138819014e-01,1.203863738359831181e+00,-8.949654032061707953e-01
1.070078628510793273e+01,-4.998331795203206696e+00,-2.988827201198605454e+00,2.414077147987052641e+00,1.397041261674211443e-01,3.347059882268130782e+00,1.738492504569214558e+00,1.019536140395764345e+00,1.098778311415393061e+00,-1.119673664610059127e+00,-7.687300556907016302e-01,-4.747626314567822137e-01,-1.010881370056375683e+00,-1.722148395761480544e-01,2.105611127388888615e-01,-4.326114374259627804e-02
1.632423309827498770e+01,-6.798594065003273901e-01,1.508966345039437051e+00,-4.767506668222901700e-01,4.535555056896785620e-01,5.412079234529001415e-01,-1.734890517707750046e-01,1.936129524879885766e+00,3.671613768435236236e-01,-1.453822996380662369e+00,-7.855706743106366519e-01,-1.669274573539011319e+00,-2.200529003401765049e+00,-8.356861915914429728e-01,1.342800000523456383e+00,-1.024211822835546126e+00
1.648191206428937861e+01,-1.825144752297612083e+00,1.482133957277907532e+00,-3.245221590584057014e-01,2.106690960956413283e-01,1.546778324501363100e+00,1.050337427841507854e+00,-7.170474437321050498e-01,-5.573120263677047159e-01,-9.626645480297589819e-01,-4.248558974367914742e-01,9.515340656158033372e-01,-5.025216587525691558e-01,-2.577554393700380864e-01,3.849912404286718326e-01,2.715510028549018157e-02
1.573991413301330233e+01,1.317757292556271387e-01,1.287365414154713061e+00,-6.769559961553532901e-01,-3.378138804361763281e-01,3.531223836689440509e-01,4.715255557092517397e-02,1.607664258818952474e+00,5.827592817773569189e-01,-8.872384930789719570e-01,-2.982886937314120357e-01,-9.731938260145789332e-01,-8.693874740398638279e-01,-2.885051129216673615e-01,1.129435548764603947e+00,4.384284334209279099e-02
